NORTH:
apr{0, 0, 0.3, 0.9, 1.3, 1.7, 1.9, 2.1, 2.5, 5.5, 10.2, 13.6, 14.9, 12.9, 5.5, 0.2, 0}
may{0, 0.2, 0.8, 1.4, 1.8, 2.1, 2.3, 2.5, 2.9, 5.8, 10.5, 14.1, 15.8, 15.1, 10.8, 2.8, 0}
jun{0, 0.4, 1, 1.5, 1.9, 2.2, 2.4, 2.6, 3, 5.7, 10, 13.4, 15.1, 14.8, 11.8, 5.2, 0.2}
jul{0, 0.3, 1, 1.5, 1.9, 2.2, 2.5, 2.6, 3, 5.8, 10.4, 13.8, 15.6, 15.1, 11.6, 4.2, 0.1}
aug{0, 0.1, 0.6, 1.2, 1.6, 2, 2.2, 2.4, 2.8,  5.8, 10.5, 13.9, 15.4, 13.9, 8, 0.9, 0}
sep{0, 0, 0.1, 0.6, 1.1, 1.5, 1.7, 1.9, 2.3, 5.3, 10, 13.1, 13.7, 9.7, 1.8, 0, 0}
oct{0, 0, 0, 0.1, 0.6, 1, 0.6, 1, 1.3, 1.5, 1.9, 4.8, 9.3, 11.7, 9.8, 2.5, 0, 0, 0}
nov{0, 0, 0, 0, 0.1, 0.6, 0.9, 1, 1.3, 3.8, 7.2, 7.8, 2.9, 0, 0, 0, 0}
dec{0, 0, 0, 0, 0, 0.3, 0.7, 0.9, 1.1, 3.4, 6.3, 5.5, 0.6, 0, 0, 0, 0}














